dayofyear,BATbin
-294,0
-249,0
-306,0
-68,0
-103,0
-309,0
-324,0
-361,0
-262,0
-50,0
-321,0
-284,0
-352,0
-98,0
-203,0
-320,0
-327,0
-198,0
-215,0
-31,0
-281,0
-82,0
-119,0
-28,0
-6,0
-145,0
-186,0
-132,0
-166,0
-166,0
-240,0
-327,0
-282,0
-215,0
-78,0
-250,0
-1,0
-362,0
-179,0
-295,0
-237,0
-62,0
-96,0
-254,0
-211,0
-107,0
-266,0
-116,0
-291,0
-32,0
-316,0
-34,0
-72,0
-152,0
-365,0
-179,0
-113,0
-185,0
-260,0
-158,0
-360,0
-286,0
-171,0
-77,0
-15,0
-29,0
-289,0
-334,0
-245,0
-236,0
-306,0
-3,0
-271,0
-211,0
-138,0
-75,0
-293,0
-120,0
-49,0
-231,0
-28,0
-283,0
-143,0
-105,0
-24,0
-270,0
-91,0
-81,0
-28,0
-365,0
-335,0
-353,0
-358,0
-105,0
-300,0
-139,0
-71,0
-283,0
-140,0
-279,0
-243,0
-12,0
-128,0
-271,0
-19,0
-312,0
-45,0
-232,0
-72,0
-293,0
-259,0
-129,0
-213,0
-159,0
-239,0
-144,0
-229,0
-296,0
-216,0
-341,0
-352,0
-117,0
-300,0
-190,0
-274,0
-262,0
-187,0
-148,0
-275,0
-85,0
-156,0
-39,0
-61,0
-264,0
-246,0
-5,0
-194,0
-278,0
-50,0
-161,0
-337,0
-298,0
-27,0
-38,0
-58,0
-161,0
-332,0
-119,0
-96,0
-299,0
-312,0
-308,0
-253,0
-7,0
-121,0
-195,0
-305,0
-43,0
-98,0
-62,0
-240,0
-55,0
-190,0
-113,0
-102,0
-169,0
-257,0
-60,0
-308,0
-286,0
-258,0
-111,0
-341,0
-339,0
-208,0
-287,0
-232,0
-202,0
-108,0
-87,0
-274,0
-258,0
-21,0
-345,0
-260,0
-333,0
-58,0
-238,0
-346,0
-322,0
-219,0
-44,0
-306,0
-51,0
-173,0
-135,0
-215,0
-88,0
-94,0
-7,0
-263,0
-17,0
-77,0
-219,0
-13,0
-47,0
-158,0
-211,0
-319,0
-296,0
-41,0
-236,0
-293,0
-288,0
-136,0
-146,0
-148,0
-292,0
-346,0
-138,0
-177,0
-9,0
-325,0
-197,0
-356,0
-267,0
-306,0
-182,0
-115,0
-58,0
-7,0
-37,0
-91,0
-66,0
-37,0
-213,0
-242,0
-72,0
-58,0
-197,0
-21,0
-120,0
-1,0
-160,0
-316,0
-234,0
-288,0
-301,0
-46,0
-327,0
-161,0
-127,0
-189,0
-193,0
-130,0
-133,0
-255,0
-209,0
-228,0
-291,0
-288,0
-334,0
-169,0
-8,0
-121,0
-40,0
-260,0
-353,0
-319,0
-152,0
-359,0
-117,0
-112,0
-352,0
-328,0
-33,0
-3,0
-209,0
-187,0
-306,0
-26,0
-98,0
-16,0
-127,0
-95,0
-363,0
-62,0
-49,0
-310,0
-207,0
-191,0
-7,0
-158,0
-169,0
-289,0
-28,0
-146,0
-287,0
-175,0
-165,0
-348,0
-271,0
-121,0
-242,0
-99,0
-284,0
-348,0
-154,0
-134,0
-32,0
-330,0
-126,0
-274,0
-226,0
-226,0
-11,0
-205,0
-133,0
-105,0
-326,0
-216,0
-51,0
-293,0
-315,0
-204,0
-4,0
-186,0
-241,0
-305,0
-211,0
-232,0
-313,0
-253,0
-52,0
-359,0
-197,0
-27,0
-93,0
-231,0
-162,0
-192,0
-338,0
-139,0
-28,0
-72,0
-235,0
-241,0
-224,0
-155,0
-239,0
-196,0
-261,0
-246,0
-246,0
-280,0
-350,0
-87,0
-302,0
-9,0
-297,0
-344,0
-157,0
-83,0
-234,0
-305,0
-49,0
-163,0
-217,0
-348,0
-155,0
-334,0
-261,0
-51,0
-244,0
-275,0
-217,0
-338,0
-141,0
-356,0
-95,0
-306,0
-77,0
-243,0
-72,0
-321,0
-251,0
-30,0
-79,0
-218,0
-187,0
-121,0
-20,0
-139,0
-347,0
-83,0
-10,0
-286,0
-306,0
-206,0
-154,0
-251,0
-178,0
-280,0
-311,0
-309,0
-218,0
-293,0
-303,0
-149,0
-103,0
-234,0
-291,0
-307,0
-83,0
-214,0
-83,0
-273,0
-270,0
-362,0
-312,0
-363,0
-218,0
-8,0
-220,0
-87,0
-281,0
-365,0
-163,0
-202,0
-205,0
-230,0
-196,0
-87,0
-116,0
-336,0
-197,0
-230,0
-14,0
-243,0
-240,0
-6,0
-136,0
-108,0
-8,0
-300,0
-33,0
-311,0
-352,0
-249,0
-216,0
-92,0
-180,0
-121,0
-299,0
-358,0
-212,0
-296,0
-341,0
-193,0
-300,0
-244,0
-344,0
-32,0
-301,0
-171,0
-238,0
-278,0
-286,0
-135,0
-125,0
-355,0
-256,0
-197,0
-230,0
-260,0
-270,0
-63,0
-313,0
-331,0
-209,0
-256,0
-23,0
-233,0
-353,0
-250,0
-222,0
-167,0
-299,0
-206,0
-350,0
-64,0
-76,0
-274,0
-86,0
-198,0
-152,0
-276,0
-296,0
-40,0
-246,0
-221,0
-364,0
-186,0
-318,0
-237,0
-96,0
-77,0
-73,0
-40,0
-27,0
-143,0
-122,0
-10,0
-210,0
-360,0
-184,0
-102,0
-294,0
-129,0
-205,0
-218,0
-60,0
-302,0
-240,0
-149,0
-17,0
-80,0
-242,0
-312,0
-342,0
-214,0
-23,0
-348,0
-295,0
-274,0
-173,0
-321,0
-66,0
-193,0
-109,0
-45,0
-66,0
-171,0
-138,0
-250,0
-261,0
-164,0
-333,0
-250,0
-90,0
-208,0
-271,0
-206,0
-356,0
-198,0
-42,0
-51,0
-169,0
-360,0
-155,0
-134,0
-112,0
-168,0
-277,0
-79,0
-298,0
-319,0
-345,0
-103,0
-5,0
-134,0
-24,0
-145,0
-190,0
-258,0
-245,0
-310,0
-266,0
-155,0
-210,0
-269,0
-85,0
-98,0
-334,0
-103,0
-145,0
-214,0
-259,0
-170,0
-167,0
-358,0
-364,0
-338,0
-24,0
-140,0
-25,0
-247,0
-181,0
-88,0
-362,0
-347,0
-334,0
-214,0
-279,0
-131,0
-99,0
-321,0
-340,0
-11,0
-248,0
-104,0
-302,0
-221,0
-306,0
-354,0
-130,0
-342,0
-127,0
-70,0
-149,0
-255,0
-29,0
-105,0
-108,0
-204,0
-302,0
-187,0
-315,0
-220,0
-55,0
-319,0
-315,0
-258,0
-284,0
-291,0
-195,0
-120,0
-51,0
-232,0
-280,0
-93,0
-316,0
-254,0
-287,0
-178,0
-36,0
-18,0
-296,0
-111,0
-309,0
-181,0
-226,0
-179,0
-30,0
-126,0
-77,0
-295,0
-83,0
-259,0
-177,0
-168,0
-277,0
-120,0
-182,0
-269,0
-261,0
-327,0
-361,0
-319,0
-302,0
-301,0
-71,0
-3,0
-239,0
-87,0
-293,0
-59,0
-282,0
-165,0
-283,0
-163,0
-176,0
-177,0
-283,0
-8,0
-172,0
-314,0
-109,0
-139,0
-226,0
-152,0
-21,0
-110,0
-12,0
-123,0
-287,0
-60,0
-1,0
-79,0
-164,0
-103,0
-186,0
-250,0
-217,0
-363,0
-69,0
-141,0
-92,0
-3,0
-185,0
-298,0
-299,0
-14,0
-280,0
-133,0
-306,0
-360,0
-262,0
-161,0
-217,0
-174,0
-355,0
-123,0
-75,0
-361,0
-325,0
-297,0
-338,0
-360,0
-297,0
-158,0
-107,0
-206,0
-19,0
-3,0
-230,0
-301,0
-186,0
-313,0
-71,0
-99,0
-34,0
-306,0
-48,0
-319,0
-206,0
-299,0
-153,0
-68,0
-14,0
-283,0
-62,0
-17,0
-269,0
-346,0
-320,0
-365,0
-184,0
-297,0
-242,0
-47,0
-247,0
-230,0
-142,0
-198,0
-193,0
-66,0
-206,0
-95,0
-26,0
-253,0
-271,0
-221,0
-81,0
-100,0
-292,0
-350,0
-74,0
-67,0
-147,0
-243,0
-334,0
-178,0
-14,0
-95,0
-341,0
-316,0
-38,0
-5,0
-78,0
-79,0
-234,0
-346,0
-212,0
-205,0
-198,0
-10,0
-180,0
-297,0
-12,0
-257,0
-251,0
-154,0
-170,0
-128,0
-272,0
-190,0
-352,0
-26,0
-350,0
-105,0
-340,0
-316,0
-164,0
-96,0
-237,0
-141,0
-4,0
-81,0
-324,0
-89,0
-356,0
-119,0
-197,0
-130,0
-79,0
-73,0
-310,0
-193,0
-180,0
-140,0
-16,0
-26,0
-105,0
-34,0
-365,0
-269,0
-192,0
-140,0
-138,0
-180,0
-331,0
-280,0
-54,0
-265,0
-105,0
-105,0
-21,0
-173,0
-314,0
-140,0
-112,0
-147,0
-51,0
-311,0
-184,0
-132,0
-185,0
-176,0
-286,0
-192,0
-220,0
-275,0
-142,0
-91,0
-243,0
-128,0
-303,0
-190,0
-221,0
-139,0
-23,0
-75,0
-79,0
-316,0
-324,0
-134,0
-340,0
-84,0
-130,0
-11,0
-260,0
-161,0
-147,0
-234,0
-263,0
-169,0
-92,0
-280,0
-71,0
-243,0
-61,0
-32,0
-206,0
-98,0
-339,0
-247,0
-350,0
-73,0
-96,0
-173,0
-182,0
-188,0
-305,0
-261,0
-28,0
-237,0
-145,0
-255,0
-55,0
-67,0
-295,0
-304,0
-123,0
-93,0
-223,0
-215,0
-228,0
-280,0
-61,0
-322,0
-237,0
-51,0
-136,0
-203,0
-286,0
-222,0
-318,0
-102,0
-3,0
-351,0
-93,0
-208,0
-350,0
-266,0
-285,0
-326,0
-237,0
-309,0
-272,0
-262,0
-260,0
-357,0
-193,0
-24,0
-120,0
-246,0
-140,0
-62,0
-318,0
-307,0
-232,0
-142,0
-162,0
-170,0
-10,0
-358,0
-294,0
-294,0
-300,0
-203,0
-123,0
-176,0
-49,0
-109,0
-132,0
-116,0
-253,0
-253,0
-253,0
-253,0
-253,0
-253,0
-29,0
-253,0
-143,0
-118,0
-333,0
-44,0
-314,0
-222,0
-121,0
-308,0
-315,0
-296,0
-322,0
-155,0
-260,0
-280,0
-42,0
-354,0
-344,0
-30,0
-89,0
-89,0
-141,0
-307,0
-49,0
-101,0
-185,0
-333,0
-25,0
-353,0
-82,0
-55,0
-41,0
-259,0
-183,0
-84,0
-198,0
-196,0
-294,0
-176,0
-85,0
-208,0
-230,0
-150,0
-248,0
-117,0
-160,0
-326,0
-295,0
-296,0
-141,0
-239,0
-318,0
-316,0
-258,0
-325,0
-179,0
-235,0
-245,0
-336,0
-251,0
-115,0
-93,0
-153,0
-105,0
-321,0
-358,0
-242,0
-105,0
-250,0
-120,0
-215,0
-206,0
-69,0
-111,0
-17,0
-39,0
-76,0
-338,0
-153,0
-266,0
-222,0
-263,0
-337,0
-166,0
-64,0
-280,0
-172,0
-174,0
-126,0
-191,0
-25,0
-277,0
-202,0
-58,0
-12,0
-304,0
-20,0
-339,0
-162,0
-288,0
-89,0
-44,0
-205,0
-129,0
-202,0
-127,0
-5,0
-236,0
-284,0
-324,0
-324,0
-251,0
-4,0
-64,0
-4,0
-24,0
-278,0
-329,0
-19,0
-314,0
-206,0
-236,0
-65,0
-180,0
-134,0
-131,0
-255,0
-8,0
-321,0
-297,0
-39,0
-170,0
-229,0
-305,0
-214,0
-282,0
-277,0
-254,0
-328,0
-158,0
-80,0
-27,0
-338,0
-254,0
-273,0
-236,0
-271,0
-101,0
-155,0
-323,0
-95,0
-41,0
-43,0
-92,0
-160,0
-272,0
-81,0
-308,0
-359,0
-89,0
-161,0
-229,0
-167,0
-150,0
-345,0
-32,0
-301,0
-337,0
-355,0
-171,0
-339,0
-218,0
-217,0
-233,0
-236,0
-34,0
-268,0
-323,0
-9,0
-83,0
-190,0
-174,0
-109,0
-98,0
-85,0
-266,0
-66,0
-92,0
-9,0
-188,0
-315,0
-16,0
-278,0
-214,0
-320,0
-118,0
-159,0
-186,0
-145,0
-53,0
-221,0
-167,0
-48,0
-356,0
-140,0
-35,0
-110,0
-262,0
-353,0
-340,0
-216,0
-14,0
-36,0
-88,0
-152,0
-211,0
-226,0
-138,0
-324,0
-103,0
-143,0
-127,0
-94,0
-361,0
-83,0
-324,0
-137,0
-107,0
-364,0
-354,0
-163,0
-350,0
-339,0
-183,0
-151,0
-42,0
-190,0
-100,0
-37,0
-136,0
-292,0
-340,0
-343,0
-200,0
-314,0
-94,0
-139,0
-2,0
-272,0
-40,0
-272,0
-355,0
-26,0
-299,0
-240,0
-284,0
-338,0
-26,0
-258,0
-348,0
-335,0
-167,0
-360,0
-3,0
-109,0
-238,0
-172,0
-103,0
-112,0
-100,0
-274,0
-81,0
-13,0
-36,0
-356,0
-325,0
-231,0
-269,0
-316,0
-240,0
-215,0
-212,0
-323,0
-170,0
-236,0
-260,0
-198,0
-134,0
-105,0
-325,0
-209,0
-315,0
-318,0
-167,0
-329,0
-114,0
-230,0
-57,0
-307,0
-126,0
-248,0
-164,0
-28,0
-230,0
-173,0
-289,0
-166,0
-275,0
-15,0
-185,0
-240,0
-281,0
-91,0
-102,0
-11,0
-263,0
-148,0
-94,0
-327,0
-142,0
-185,0
-251,0
-352,0
-81,0
-300,0
-307,0
-355,0
-215,0
-264,0
-216,0
-365,0
-52,0
-248,0
-276,0
-354,0
-79,0
-20,0
-234,0
-266,0
-363,0
-250,0
-353,0
-50,0
-163,0
-92,0
-56,0
-217,0
-22,0
-340,0
-58,0
-231,0
-11,0
-309,0
-132,0
-349,0
-296,0
-255,0
-109,0
-309,0
-354,0
-226,0
-84,0
-357,0
-4,0
-275,0
-356,0
-153,0
-193,0
-250,0
-253,0
-281,0
-259,0
-337,0
-194,0
-287,0
-264,0
-94,0
-200,0
-27,0
-156,0
-134,0
-358,0
-84,0
-56,0
-140,0
-244,0
-111,0
-160,0
-307,0
-36,0
-26,0
-310,0
-357,0
-184,0
-206,0
-84,0
-119,0
-318,0
-118,0
-8,0
-221,0
-262,0
-198,0
-212,0
-267,0
-131,0
-325,0
-325,0
-355,0
-318,0
-92,0
-193,0
-183,0
-64,0
-109,0
-112,0
-152,0
-108,0
-149,0
-1,0
-144,0
-295,0
-266,0
-362,0
-354,0
-327,0
-291,0
-72,0
-195,0
-223,0
-266,0
-116,0
-267,0
-199,0
-182,0
-109,0
-26,0
-165,0
-188,0
-219,0
-47,0
-226,0
-23,0
-173,0
-181,0
-138,0
-265,0
-226,0
-252,0
-5,0
-184,0
-349,0
-303,0
-240,0
-194,0
-72,0
-286,0
-118,0
-38,0
-285,0
-96,0
-193,0
-52,0
-256,0
-181,0
-205,0
-139,0
-27,0
-273,0
-35,0
-341,0
-41,0
-109,0
-209,0
-249,0
-242,0
-161,0
-203,0
-147,0
-248,0
-132,0
-138,0
-197,0
-64,0
-11,0
-316,0
-250,0
-296,0
-50,0
-255,0
-96,0
-317,0
-246,0
-222,0
-225,0
-321,0
-9,0
-111,0
-325,0
-30,0
-5,0
-149,0
-174,0
-50,0
-181,0
-224,0
-13,0
-170,0
-361,0
-209,0
-87,0
-297,0
-168,0
-222,0
-282,0
-321,0
-358,0
-281,0
-30,0
-91,0
-99,0
-182,0
-317,0
-261,0
-3,0
-287,0
-83,0
-236,0
-129,0
-210,0
-104,0
-58,0
-270,0
-47,0
-74,0
-43,0
-53,0
-242,0
-276,0
-31,0
-239,0
-265,0
-160,0
-281,0
-235,0
-150,0
-256,0
-318,0
-116,0
-304,0
-162,0
-18,0
-47,0
-17,0
-260,0
-115,0
-46,0
-187,0
-221,0
-87,0
-36,0
-103,0
-223,0
-262,0
-26,0
-114,0
-137,0
-23,0
-66,0
-153,0
-205,0
-304,0
-89,0
-188,0
-276,0
-223,0
-165,0
-314,0
-148,0
-264,0
-358,0
-262,0
-359,0
-361,0
-238,0
-299,0
-103,0
-59,0
-343,0
-110,0
-209,0
-179,0
-12,0
-25,0
-259,0
-278,0
-271,0
-302,0
-155,0
-88,0
-319,0
-237,0
-88,0
-240,0
-360,0
-319,0
-270,0
-57,0
-102,0
-310,0
-97,0
-291,0
-149,0
-312,0
-331,0
-184,0
-38,0
-29,0
-317,0
-210,0
-364,0
-214,0
-313,0
-172,0
-244,0
-47,0
-285,0
-3,0
-12,0
-172,0
-350,0
-56,0
-127,0
-360,0
-138,0
-174,0
-199,0
-67,0
-101,0
-66,0
-233,0
-355,0
-207,0
-200,0
-178,0
-285,0
-54,0
-180,0
-45,0
-99,0
-152,0
-363,0
-60,0
-213,0
-45,0
-336,0
-328,0
-160,0
-20,0
-328,0
-61,0
-48,0
-130,0
-23,0
-241,0
-247,0
-14,0
-292,0
-136,0
-216,0
-106,0
-223,0
-316,0
-63,0
-67,0
-333,0
-104,0
-202,0
-165,0
-16,0
-164,0
-365,0
-85,0
-231,0
-206,0
-107,0
-50,0
-208,0
-245,0
-266,0
-271,0
-284,0
-224,0
-307,0
-204,0
-18,0
-168,0
-181,0
-38,0
-182,0
-282,0
-335,0
-182,0
-61,0
-114,0
-148,0
-195,0
-263,0
-303,0
-77,0
-94,0
-355,0
-190,0
-185,0
-250,0
-306,0
-229,0
-76,0
-244,0
-297,0
-37,0
-179,0
-233,0
-13,0
-130,0
-127,0
-210,0
-256,0
-289,0
-101,0
-120,0
-58,0
-87,0
-31,0
-50,0
-98,0
-265,0
-174,0
-297,0
-354,0
-305,0
-304,0
-248,0
-329,0
-340,0
-241,0
-64,0
-103,0
-322,0
-180,0
-239,0
-230,0
-55,0
-248,0
-192,0
-111,0
-356,0
-343,0
-158,0
-49,0
-70,0
-130,0
-301,0
-260,0
-195,0
-33,0
-242,0
-200,0
-234,0
-118,0
-302,0
-69,0
-179,0
-142,0
-73,0
-314,0
-24,0
-139,0
-260,0
-287,0
-282,0
-145,0
-80,0
-76,0
-360,0
-79,0
-307,0
-310,0
-328,0
-335,0
-307,0
-188,0
-41,0
-139,0
-308,0
-91,0
-122,0
-232,0
-156,0
-225,0
-208,0
-137,0
-83,0
-223,0
-290,0
-14,0
-267,0
-253,0
-182,0
-148,0
-140,0
-6,0
-330,0
-253,0
-300,0
-334,0
-290,0
-331,0
-245,0
-291,0
-160,0
-166,0
-245,0
-247,0
-141,0
-295,0
-301,0
-308,0
-269,0
-349,0
-354,0
-214,0
-221,0
-283,0
-227,0
-50,0
-137,0
-300,0
-160,1
-241,1
-285,1
-361,1
-115,1
-84,1
-359,1
-319,1
-312,1
-307,1
-183,1
-137,1
-219,1
-238,1
-62,1
-253,1
-318,1
-254,1
-181,1
-260,1
-312,1
-31,1
-202,1
-211,1
-4,1
-197,1
-10,1
-202,1
-164,1
-102,1
-284,1
-193,1
-352,1
-358,1
-7,1
-296,1
-358,1
-158,1
-291,1
-22,1
-50,1
-222,1
-77,1
-157,1
-226,1
-100,1
-256,1
-43,1
-91,1
-153,1
-220,1
-44,1
-352,1
-10,1
-303,1
-261,1
-289,1
-350,1
-137,1
-1,1
-205,1
-15,1
-301,1
-106,1
-40,1
-145,1
-177,1
-100,1
-15,1
-178,1
-254,1
-324,1
-14,1
-254,1
-351,1
-3,1
-253,1
-174,1
-31,1
-48,1
-184,1
-277,1
-7,1
-323,1
-70,1
-346,1
-112,1
-211,1
-234,1
-22,1
-136,1
-204,1
-290,1
-193,1
-314,1
-120,1
-169,1
-104,1
-208,1
-6,1
-159,1
-193,1
-17,1
-212,1
-108,1
-49,1
-101,1
-331,1
-281,1
-312,1
-122,1
-35,1
-298,1
-168,1
-133,1
-188,1
-225,1
-132,1
-285,1
-192,1
-262,1
-254,1
-173,1
-309,1
-347,1
-357,1
-162,1
-127,1
-184,1
-43,1
-141,1
-296,1
-307,1
-246,1
-71,1
-262,1
-235,1
-257,1
-352,1
-144,1
-36,1
-266,1
-75,1
-72,1
-73,1
-233,1
-26,1
-289,1
-210,1
-243,1
-95,1
-141,1
-170,1
-149,1
-110,1
-223,1
-255,1
-62,1
-43,1
-307,1
-281,1
-166,1
-98,1
-357,1
-233,1
-186,1
-363,1
-312,1
-90,1
-356,1
-209,1
-330,1
-141,1
-102,1
-198,1
-128,1
-221,1
-136,1
-175,1
-176,1
-245,1
-26,1
-129,1
-39,1
-263,1
-17,1
-206,1
-14,1
-90,1
-115,1
-226,1
-85,1
-54,1
-123,1
-298,1
-106,1
-294,1
-14,1
-273,1
-139,1
-197,1
-92,1
-30,1
-77,1
-252,1
-74,1
-55,1
-23,1
-138,1
-105,1
-269,1
-247,1
-132,1
-211,1
-314,1
-166,1
-234,1
-105,1
-333,1
-155,1
-153,1
-173,1
-120,1
-351,1
-229,1
-101,1
-266,1
-99,1
-49,1
-185,1
-247,1
-148,1
-68,1
-52,1
-215,1
-361,1
-320,1
-173,1
-289,1
-100,1
-317,1
-200,1
-305,1
-163,1
-340,1
-153,1
-26,1
-62,1
-224,1
-320,1
-245,1
-243,1
-110,1
-7,1
-50,1
-320,1
-84,1
-329,1
-338,1
-165,1
-17,1
-292,1
-317,1
-182,1
-229,1
-51,1
-16,1
-356,1
-83,1
-91,1
-68,1
-164,1
-169,1
-61,1
-162,1
-160,1
-138,1
-188,1
-252,1
-69,1
-326,1
-75,1
-82,1
-125,1
-184,1
-84,1
-228,1
-359,1
-183,1
-14,1
-170,1
-183,1
-215,1
-314,1
-217,1
-78,1
-71,1
-322,1
-363,1
-295,1
-107,1
-346,1
-146,1
-228,1
-237,1
-157,1
-146,1
-237,1
-175,1
-208,1
-258,1
-311,1
-162,1
-139,1
-216,1
-3,1
-87,1
-268,1
-12,1
-151,1
-185,1
-347,1
-10,1
-92,1
-298,1
-111,1
-171,1
-111,1
-66,1
-66,1
-327,1
-62,1
-303,1
-258,1
-150,1
-122,1
-359,1
-61,1
-225,1
-245,1
-10,1
-337,1
-213,1
-195,1
-333,1
-114,1
-116,1
-333,1
-81,1
-293,1
-62,1
-355,1
-164,1
-78,1
-199,1
-26,1
-241,1
-226,1
-226,1
-197,1
-198,1
-355,1
-176,1
-33,1
-248,1
-96,1
-109,1
-274,1
-358,1
-20,1
-357,1
-170,1
-146,1
-336,1
-178,1
-201,1
-100,1
-364,1
-155,1
-1,1
-256,1
-306,1
-262,1
-18,1
-104,1
-40,1
-51,1
-29,1
-144,1
-328,1
-108,1
-303,1
-3,1
-303,1
-334,1
-205,1
-221,1
-62,1
-256,1
-69,1
-304,1
-178,1
-48,1
-336,1
-33,1
-239,1
-25,1
-283,1
-163,1
-181,1
-182,1
-353,1
-338,1
-178,1
-174,1
-294,1
-258,1
-253,1
-89,1
-89,1
-89,1
-89,1
-89,1
-175,1
-282,1
-263,1
-322,1
-311,1
-324,1
-179,1
-188,1
-97,1
-291,1
-210,1
-251,1
-73,1
-146,1
-109,1
-329,1
-360,1
-228,1
-70,1
-183,1
-312,1
-318,1
-268,1
-16,1
-111,1
-16,1
-254,1
-151,1
-233,1
-361,1
-60,1
-248,1
-259,1
-113,1
-265,1
-4,1
-58,1
-300,1
-185,1
-143,1
-302,1
-132,1
-264,1
-95,1
-262,1
-104,1
-364,1
-135,1
-340,1
-65,1
-218,1
-68,1
-363,1
-1,1
-197,1
-155,1
709,0
598,0
528,0
613,0
590,0
469,0
667,0
477,0
500,0
493,0
638,0
378,0
641,0
498,0
674,0
478,0
442,0
493,0
652,0
621,0
523,0
701,0
685,0
522,0
619,0
729,0
459,0
613,0
668,0
443,0
574,0
607,0
549,0
592,0
448,0
585,0
436,0
590,0
555,0
483,0
472,0
450,0
478,0
663,0
682,0
426,0
554,0
640,0
698,0
372,0
558,0
453,0
522,0
438,0
644,0
595,0
450,0
579,0
548,0
605,0
427,0
485,0
517,0
455,0
465,0
566,0
472,0
724,0
452,0
606,0
504,0
640,0
618,0
496,0
461,0
410,0
492,0
684,0
623,0
659,0
491,0
443,0
540,0
421,0
527,0
540,0
669,0
661,0
610,0
461,0
376,0
385,0
560,0
612,0
678,0
569,0
581,0
571,0
720,0
621,0
713,0
492,0
494,0
413,0
634,0
526,0
373,0
604,0
679,0
443,0
505,0
622,0
390,0
588,0
374,0
587,0
493,0
481,0
385,0
615,0
642,0
564,0
681,0
608,0
469,0
573,0
596,0
552,0
662,0
726,0
385,0
710,0
711,0
625,0
626,0
519,0
642,0
596,0
675,0
476,0
460,0
555,0
588,0
594,0
528,0
714,0
688,0
523,0
701,0
690,0
496,0
716,0
673,0
634,0
623,0
468,0
457,0
473,0
429,0
484,0
639,0
502,0
369,0
654,0
680,0
703,0
652,0
689,0
491,0
728,0
503,0
672,0
713,0
655,0
728,0
527,0
560,0
518,0
636,0
527,0
584,0
567,0
561,0
713,0
672,0
685,0
526,0
524,0
443,0
647,0
623,0
476,0
367,0
716,0
682,0
609,0
547,0
728,0
602,0
431,0
660,0
709,0
378,0
728,0
576,0
579,0
555,0
716,0
405,0
374,0
665,0
477,0
430,0
579,0
443,0
671,0
689,0
660,0
367,0
459,0
603,0
512,0
631,0
387,0
690,0
507,0
395,0
502,0
489,0
522,0
420,0
477,0
414,0
506,0
706,0
373,0
499,0
682,0
554,0
453,0
658,0
599,0
721,0
580,0
588,0
698,0
475,0
492,0
432,0
666,0
478,0
514,0
527,0
726,0
514,0
520,0
467,0
520,0
611,0
373,0
395,0
528,0
387,0
408,0
544,0
581,0
496,0
427,0
507,0
592,0
652,0
437,0
602,0
368,0
543,0
482,0
727,0
730,0
437,0
433,0
603,0
419,0
697,0
518,0
562,0
513,0
683,0
576,0
484,0
544,0
631,0
408,0
493,0
417,0
709,0
480,0
428,0
577,0
699,0
563,0
549,0
698,0
616,0
673,0
419,0
729,0
476,0
701,0
680,0
438,0
457,0
420,0
719,0
655,0
570,0
725,0
381,0
704,0
511,0
520,0
626,0
603,0
472,0
693,0
487,0
727,0
726,0
717,0
626,0
448,0
536,0
384,0
602,0
451,0
535,0
513,0
509,0
592,0
415,0
447,0
466,0
460,0
385,0
624,0
587,0
666,0
470,0
650,0
667,0
574,0
404,0
644,0
602,0
681,0
649,0
683,0
663,0
422,0
440,0
718,0
530,0
376,0
694,0
642,0
673,0
438,0
632,0
575,0
481,0
419,0
421,0
559,0
598,0
504,0
624,0
536,0
573,0
439,0
436,0
461,0
445,0
573,0
656,0
426,0
485,0
648,0
668,0
458,0
427,0
493,0
662,0
513,0
650,0
713,0
499,0
443,0
618,0
500,0
477,0
617,0
535,0
570,0
609,0
720,0
415,0
468,0
711,0
511,0
537,0
593,0
590,0
638,0
402,0
564,0
582,0
495,0
454,0
559,0
660,0
636,0
442,0
616,0
548,0
386,0
389,0
663,0
626,0
438,0
510,0
667,0
591,0
632,0
589,0
664,0
709,0
648,0
531,0
574,0
701,0
710,0
442,0
494,0
398,0
417,0
405,0
693,0
379,0
731,0
385,0
475,0
387,0
378,0
619,0
493,0
456,0
367,0
573,0
729,0
679,0
408,0
437,0
665,0
598,0
544,0
422,0
491,0
406,0
510,0
627,0
618,0
380,0
652,0
441,0
712,0
558,0
402,0
685,0
489,0
594,0
604,0
416,0
645,0
452,0
692,0
731,0
512,0
407,0
470,0
389,0
447,0
399,0
729,0
501,0
663,0
695,0
531,0
614,0
649,0
689,0
375,0
597,0
715,0
374,0
398,0
556,0
585,0
558,0
465,0
514,0
594,0
567,0
650,0
459,0
389,0
528,0
651,0
441,0
461,0
405,0
544,0
398,0
502,0
416,0
721,0
619,0
477,0
539,0
660,0
542,0
658,0
537,0
492,0
639,0
470,0
385,0
608,0
496,0
723,0
650,0
618,0
723,0
436,0
493,0
443,0
460,0
576,0
462,0
581,0
691,0
673,0
370,0
375,0
374,0
583,0
500,0
560,0
666,0
616,0
726,0
665,0
723,0
510,0
539,0
683,0
492,0
546,0
533,0
461,0
407,0
669,0
671,0
392,0
620,0
387,0
523,0
463,0
437,0
670,0
552,0
487,0
386,0
512,0
656,0
492,0
371,0
512,0
584,0
686,0
644,0
701,0
701,0
522,0
470,0
584,0
731,0
566,0
671,0
575,0
623,0
384,0
692,0
463,0
621,0
556,0
457,0
645,0
654,0
641,0
472,0
585,0
497,0
505,0
477,0
603,0
447,0
502,0
690,0
581,0
550,0
650,0
415,0
397,0
686,0
558,0
591,0
723,0
689,0
470,0
457,0
487,0
370,0
541,0
603,0
